CCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/Ti3DMatrix.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400999384.023595
e400999384.128488
r1
xCompileC
xbuild/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/Ti3DMatrix.o
x/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/Ti3DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/Ti3DMatrix.mb53506d8c3e6b741^bff220d8c3e6b741^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/Ti3DMatrix.m0000000000000000^4130"CompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/Ti3DMatrix.o Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/aranagi/.rbenv/shims:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=16e99f7f-dda2-4312-8db9-c459ffa89d28 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-generated-files.hmap -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-own-target-headers.hmap -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-all-target-headers.hmap -iquote /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-project-headers.hmap -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/DerivedSources/i386 -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/DerivedSources -F/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/lm/x0www13d0cq8xnd_krmw9rw80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/simplegame_Prefix-gwgeyztaulbqahagevzcdedwxlkz/simplegame_Prefix.pch -MMD -MT dependencies -MF /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/Ti3DMatrix.d --serialize-diagnostics /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/Ti3DMatrix.dia -c /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/Ti3DMatrix.m -o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/Ti3DMatrix.o36"5455DB8E-8262-41B1-92E9-E9254CF7ED94-

CCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiAction.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400999378.701887
e400999378.744507
r1
xCompileC
xbuild/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiAction.o
x/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiAction.ma6d6b3d2c3e6b741^2498bed2c3e6b741^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiAction.m0000000000000000^4118"CompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiAction.o Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/aranagi/.rbenv/shims:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=16e99f7f-dda2-4312-8db9-c459ffa89d28 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-generated-files.hmap -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-own-target-headers.hmap -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-all-target-headers.hmap -iquote /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-project-headers.hmap -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/DerivedSources/i386 -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/DerivedSources -F/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/lm/x0www13d0cq8xnd_krmw9rw80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/simplegame_Prefix-gwgeyztaulbqahagevzcdedwxlkz/simplegame_Prefix.pch -MMD -MT dependencies -MF /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiAction.d --serialize-diagnostics /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiAction.dia -c /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiAction.m -o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiAction.o36"4C729835-07EC-4681-95F9-C641E773A970-

CCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiAnimation.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400999378.674877
e400999378.955817
r1
xCompileC
xbuild/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiAnimation.o
x/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiAnimation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiAnimation.m:646:89: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]
o                                [self animationStarted:[NSString stringWithFormat:@"%X",(void *)theview] 
o                                                                                    ~~  ^~~~~~~~~~~~~~~
o/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiAnimation.m:650:91: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]
o                                [self animationCompleted:[NSString stringWithFormat:@"%X",(void *)theview]
o                                                                                      ~~  ^~~~~~~~~~~~~~~
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiAnimation.mc8ecacd2c3e6b741^1daff4d2c3e6b741^-839"/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiAnimation.m:646:89: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]                                [self animationStarted:[NSString stringWithFormat:@"%X",(void *)theview]                                                                                     ~~  ^~~~~~~~~~~~~~~/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiAnimation.m:650:91: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]                                [self animationCompleted:[NSString stringWithFormat:@"%X",(void *)theview]                                                                                      ~~  ^~~~~~~~~~~~~~~2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@71"Format specifies type 'unsigned int' but the argument has type 'void *'-400999378#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@112"file://localhost/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiAnimation.m0000000000000000^645#88#645#88#23574#0#19"Format String Issue3(3@112"file://localhost/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiAnimation.m0000000000000000^645#84#645#86#23570#2#3@112"file://localhost/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiAnimation.m0000000000000000^645#88#645#103#23574#8#3@112"file://localhost/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiAnimation.m0000000000000000^645#84#645#86#23570#2#-2@71"Format specifies type 'unsigned int' but the argument has type 'void *'-400999378#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@112"file://localhost/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiAnimation.m0000000000000000^649#90#649#90#23863#0#19"Format String Issue3(3@112"file://localhost/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiAnimation.m0000000000000000^649#86#649#88#23859#2#3@112"file://localhost/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiAnimation.m0000000000000000^649#90#649#105#23863#8#3@112"file://localhost/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiAnimation.m0000000000000000^649#86#649#88#23859#2#-0#0#0#-19%DVTDocumentLocation4@112"file://localhost/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiAnimation.m0000000000000000^4136"CompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiAnimation.o Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/aranagi/.rbenv/shims:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=16e99f7f-dda2-4312-8db9-c459ffa89d28 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-generated-files.hmap -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-own-target-headers.hmap -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-all-target-headers.hmap -iquote /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-project-headers.hmap -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/DerivedSources/i386 -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/DerivedSources -F/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/lm/x0www13d0cq8xnd_krmw9rw80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/simplegame_Prefix-gwgeyztaulbqahagevzcdedwxlkz/simplegame_Prefix.pch -MMD -MT dependencies -MF /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiAnimation.d --serialize-diagnostics /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiAnimation.dia -c /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiAnimation.m -o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiAnimation.o36"20872F75-0DE3-4864-82AD-BE2846D56E08-
